energy_id,equipment_id,measurement_time,power_consumption,peak_load,average_load,power_factor,operating_hours,idle_hours,production_quantity,energy_per_unit,created_at
207,INJ-002,2024-02-11 23:59:59,296.035,15.44,10.63,0.8841,14.65,9.35,708,0.4181,2026-01-30 00:46:52
208,PRESS-001,2024-02-11 23:59:59,487.9833,32.45,20.87,0.9322,9.19,14.81,426,1.1455,2026-01-30 00:46:52
209,PRESS-002,2024-02-11 23:59:59,490.9444,28.01,21.04,0.9461,10.57,13.43,635,0.7731,2026-01-30 00:46:52
210,ASM-001,2024-02-11 23:59:59,212.7222,6.59,4.42,0.9329,4.89,19.11,216,0.9848,2026-01-30 00:46:52
211,INJ-001,2024-02-12 23:59:59,346.2583,23.67,13.19,0.9234,7.58,16.42,400,0.8656,2026-01-30 00:46:52
212,INJ-002,2024-02-12 23:59:59,316.2725,19.89,10.84,0.9308,10.51,13.49,518,0.6106,2026-01-30 00:46:52
213,PRESS-001,2024-02-12 23:59:59,493.5611,37.93,21.69,0.8936,8.03,15.97,387,1.2754,2026-01-30 00:46:52
214,PRESS-002,2024-02-12 23:59:59,451.4667,30.94,17.65,0.9352,12.14,11.86,612,0.7377,2026-01-30 00:46:52
215,ASM-001,2024-02-12 23:59:59,217.4611,7.26,4.2,0.9382,3.88,20.12,163,1.3341,2026-01-30 00:46:52
216,INJ-001,2024-02-13 23:59:59,352.9458,21.95,13.4,0.911,4.4,19.6,236,1.4955,2026-01-30 00:46:52
217,INJ-002,2024-02-13 23:59:59,303.1225,17.63,11.28,0.9351,15.28,8.72,783,0.3871,2026-01-30 00:46:52
218,PRESS-001,2024-02-13 23:59:59,481.9056,31.28,20.22,0.9298,8.86,15.14,398,1.2108,2026-01-30 00:46:52
219,PRESS-002,2024-02-13 23:59:59,432.6778,29.86,16.69,0.9201,14.3,9.7,682,0.6344,2026-01-30 00:46:52
220,ASM-001,2024-02-13 23:59:59,213.8139,6.17,4.05,0.9448,4.4,19.6,178,1.2012,2026-01-30 00:46:52
221,INJ-001,2024-02-14 23:59:59,346.3208,22.26,13.5,0.8989,9.11,14.89,492,0.7039,2026-01-30 00:46:52
222,INJ-002,2024-02-14 23:59:59,297.7717,18.3,9.68,0.9146,11.69,12.31,514,0.5793,2026-01-30 00:46:52
223,PRESS-001,2024-02-14 23:59:59,499.8667,39.17,21.51,0.8593,13.18,10.82,630,0.7934,2026-01-30 00:46:52
224,PRESS-002,2024-02-14 23:59:59,432.5667,28.43,16.8,0.8806,14.81,9.19,711,0.6084,2026-01-30 00:46:52
225,ASM-001,2024-02-14 23:59:59,205.1583,6.3,3.58,0.9031,5.42,18.58,194,1.0575,2026-01-30 00:46:52
226,INJ-001,2024-02-15 23:59:59,344.9125,21.83,12.24,0.8831,5.47,18.53,268,1.287,2026-01-30 00:46:52
227,INJ-002,2024-02-15 23:59:59,301.9575,17.79,10.2,0.8751,12.1,11.9,561,0.5382,2026-01-30 00:46:52
228,PRESS-001,2024-02-15 23:59:59,481.3667,30.55,20.08,0.862,16.24,7.76,725,0.664,2026-01-30 00:46:52
229,PRESS-002,2024-02-15 23:59:59,462.3944,32.22,17.61,0.8685,7.37,16.63,371,1.2463,2026-01-30 00:46:52
230,ASM-001,2024-02-15 23:59:59,173.0333,6.16,3.77,0.9225,10.75,13.25,405,0.4272,2026-01-30 00:46:52
231,INJ-001,2024-02-16 23:59:59,328.5042,22.55,11.75,0.8783,9.68,14.32,455,0.722,2026-01-30 00:46:52
232,INJ-002,2024-02-16 23:59:59,304.6667,16.42,10.84,0.8727,13.3,10.7,655,0.4651,2026-01-30 00:46:52
233,PRESS-001,2024-02-16 23:59:59,527.8556,36.85,24.68,0.9034,10.23,13.77,561,0.9409,2026-01-30 00:46:52
234,PRESS-002,2024-02-16 23:59:59,438.8167,30.2,16.87,0.9053,13.17,10.83,635,0.691,2026-01-30 00:46:52
235,ASM-001,2024-02-16 23:59:59,207.1694,6.85,4.03,0.9368,5.5,18.5,222,0.9332,2026-01-30 00:46:52
236,INJ-001,2024-02-17 23:59:59,359.3917,21.42,14.8,0.9373,3.07,20.93,182,1.9747,2026-01-30 00:46:52
237,INJ-002,2024-02-17 23:59:59,333.09,17.12,11.63,0.8969,7.98,16.02,422,0.7893,2026-01-30 00:46:52
238,PRESS-001,2024-02-17 23:59:59,518.0667,35.52,24.8,0.8684,7.93,16.07,437,1.1855,2026-01-30 00:46:52
239,PRESS-002,2024-02-17 23:59:59,459.6222,24.15,18.36,0.9441,12.43,11.57,652,0.7049,2026-01-30 00:46:52
240,ASM-001,2024-02-17 23:59:59,193.3611,6.4,4.44,0.9322,8.38,15.62,372,0.5198,2026-01-30 00:46:52
241,INJ-001,2024-02-18 23:59:59,347.3708,16.75,11.8,0.8574,3.94,20.06,186,1.8676,2026-01-30 00:46:52
242,INJ-002,2024-02-18 23:59:59,320.1425,16.2,10.88,0.8554,9.68,14.32,479,0.6684,2026-01-30 00:46:52
243,PRESS-001,2024-02-18 23:59:59,522.9833,30.98,23.03,0.9063,14.16,9.84,725,0.7214,2026-01-30 00:46:52
244,PRESS-002,2024-02-18 23:59:59,479.4444,27.72,19.92,0.9494,7.33,16.67,417,1.1497,2026-01-30 00:46:52
245,ASM-001,2024-02-18 23:59:59,180.0917,5.47,4.09,0.9264,10.14,13.86,415,0.434,2026-01-30 00:46:52
246,INJ-001,2024-02-19 23:59:59,350.6042,25.49,13.67,0.8726,7.06,16.94,386,0.9083,2026-01-30 00:46:52
247,INJ-002,2024-02-19 23:59:59,312.2458,17.41,10.04,0.8943,9.64,14.36,440,0.7096,2026-01-30 00:46:52
248,PRESS-001,2024-02-19 23:59:59,487.3722,41.53,20.54,0.8805,13.76,10.24,628,0.7761,2026-01-30 00:46:52
249,PRESS-002,2024-02-19 23:59:59,443.0722,30.3,16.68,0.924,11.14,12.86,531,0.8344,2026-01-30 00:46:52
250,ASM-001,2024-02-19 23:59:59,212.0639,7.01,3.88,0.8711,4.56,19.44,177,1.1981,2026-01-30 00:46:52
251,INJ-001,2024-02-20 23:59:59,351.9625,22.31,13.16,0.8674,4.37,19.63,230,1.5303,2026-01-30 00:46:52
252,INJ-002,2024-02-20 23:59:59,316.9483,17.25,11.85,0.8951,13.68,10.32,737,0.4301,2026-01-30 00:46:52
253,PRESS-001,2024-02-20 23:59:59,478.2167,34.04,19.88,0.8731,14.83,9.17,655,0.7301,2026-01-30 00:46:52
254,PRESS-002,2024-02-20 23:59:59,467.0556,34.27,18.27,0.8954,7.47,16.53,390,1.1976,2026-01-30 00:46:52
255,ASM-001,2024-02-20 23:59:59,181.2639,8.08,4.18,0.9288,10.08,13.92,421,0.4306,2026-01-30 00:46:52
256,INJ-001,2024-02-21 23:59:59,338.65,23.03,12.56,0.9434,8.76,15.24,440,0.7697,2026-01-30 00:46:52
257,INJ-002,2024-02-21 23:59:59,273.6475,17.09,9.9,0.9148,16.95,7.05,763,0.3586,2026-01-30 00:46:52
258,PRESS-001,2024-02-21 23:59:59,492.5111,41.45,20.83,0.8571,15.06,8.94,697,0.7066,2026-01-30 00:46:52
259,PRESS-002,2024-02-21 23:59:59,460.8556,29.11,18.57,0.9249,13.38,10.62,710,0.6491,2026-01-30 00:46:52
260,ASM-001,2024-02-21 23:59:59,182.9667,6.42,3.77,0.8624,9.15,14.85,345,0.5303,2026-01-30 00:46:52
261,INJ-001,2024-02-22 23:59:59,366.7417,29.75,15.93,0.9443,7.27,16.73,463,0.7921,2026-01-30 00:46:52
262,INJ-002,2024-02-22 23:59:59,339.1708,21.66,12.46,0.858,8.21,15.79,465,0.7294,2026-01-30 00:46:52
263,PRESS-001,2024-02-22 23:59:59,503.1222,34.1,21.91,0.8822,12.12,11.88,590,0.8527,2026-01-30 00:46:52
264,PRESS-002,2024-02-22 23:59:59,448.2,26.99,17.55,0.9462,12.98,11.02,651,0.6885,2026-01-30 00:46:52
265,ASM-001,2024-02-22 23:59:59,204.1667,6.86,3.64,0.9451,5.63,18.37,205,0.9959,2026-01-30 00:46:52
266,INJ-001,2024-02-23 23:59:59,335.6083,21.47,10.87,0.877,5.91,18.09,257,1.3059,2026-01-30 00:46:52
267,INJ-002,2024-02-23 23:59:59,294.9408,17.6,10.72,0.8971,15.21,8.79,741,0.398,2026-01-30 00:46:52
268,PRESS-001,2024-02-23 23:59:59,508.8056,44.57,23.22,0.8681,8.93,15.07,461,1.1037,2026-01-30 00:46:52
269,PRESS-002,2024-02-23 23:59:59,456.8833,32.62,18.02,0.8992,11.67,12.33,601,0.7602,2026-01-30 00:46:52
270,ASM-001,2024-02-23 23:59:59,215.9194,6.36,4.1,0.8833,4.08,19.92,167,1.2929,2026-01-30 00:46:52
271,INJ-001,2024-02-24 23:59:59,330.1083,17.62,11.74,0.9358,9.16,14.84,430,0.7677,2026-01-30 00:46:52
272,INJ-002,2024-02-24 23:59:59,326.0783,16.16,11.55,0.9194,9.83,14.17,516,0.6319,2026-01-30 00:46:52
273,PRESS-001,2024-02-24 23:59:59,522.7389,32.4,23.37,0.9445,12.69,11.31,659,0.7932,2026-01-30 00:46:52
274,PRESS-002,2024-02-24 23:59:59,436.9167,24.21,15.68,0.905,9.98,14.02,447,0.9774,2026-01-30 00:46:52
275,ASM-001,2024-02-24 23:59:59,206.8583,5.23,3.64,0.8815,5.21,18.79,190,1.0887,2026-01-30 00:46:52
276,INJ-001,2024-02-25 23:59:59,340.5167,17.46,12.5,0.947,7.8,16.2,390,0.8731,2026-01-30 00:46:52
277,INJ-002,2024-02-25 23:59:59,280.8525,14.1,9.92,0.9015,15.57,8.43,702,0.4001,2026-01-30 00:46:52
278,PRESS-001,2024-02-25 23:59:59,501.5167,36.0,22.55,0.9158,8.44,15.56,423,1.1856,2026-01-30 00:46:52
279,PRESS-002,2024-02-25 23:59:59,466.5556,26.95,18.43,0.8913,8.55,15.45,450,1.0368,2026-01-30 00:46:52
280,ASM-001,2024-02-25 23:59:59,221.8889,7.18,5.3,0.8862,3.85,20.15,204,1.0877,2026-01-30 00:46:52
281,INJ-001,2024-02-26 23:59:59,356.6792,26.12,13.96,0.926,3.2,20.8,179,1.9926,2026-01-30 00:46:52
282,INJ-002,2024-02-26 23:59:59,339.7617,20.9,12.69,0.9428,8.77,15.23,506,0.6715,2026-01-30 00:46:52
283,PRESS-001,2024-02-26 23:59:59,511.7111,40.64,22.9,0.8621,10.92,13.08,556,0.9203,2026-01-30 00:46:52
284,PRESS-002,2024-02-26 23:59:59,427.2444,31.79,16.34,0.8739,14.43,9.57,674,0.6339,2026-01-30 00:46:52
285,ASM-001,2024-02-26 23:59:59,180.825,6.35,3.89,0.9052,9.69,14.31,377,0.4796,2026-01-30 00:46:52
286,INJ-001,2024-02-27 23:59:59,335.4042,21.22,12.3,0.9413,9.12,14.88,449,0.747,2026-01-30 00:46:52
287,INJ-002,2024-02-27 23:59:59,285.9542,16.73,10.35,0.9332,15.94,8.06,750,0.3813,2026-01-30 00:46:52
288,PRESS-001,2024-02-27 23:59:59,510.6611,42.58,23.63,0.9009,8.46,15.54,444,1.1501,2026-01-30 00:46:52
289,PRESS-002,2024-02-27 23:59:59,462.5944,31.24,17.84,0.948,8.06,15.94,411,1.1255,2026-01-30 00:46:52
290,ASM-001,2024-02-27 23:59:59,216.9528,6.93,4.17,0.8884,3.95,20.05,165,1.3149,2026-01-30 00:46:52
291,INJ-001,2024-02-28 23:59:59,361.45,29.03,15.32,0.9379,4.49,19.51,275,1.3144,2026-01-30 00:46:52
292,INJ-002,2024-02-28 23:59:59,292.2225,19.02,10.56,0.929,15.27,8.73,733,0.3987,2026-01-30 00:46:52
293,PRESS-001,2024-02-28 23:59:59,512.7889,41.12,22.43,0.9008,13.48,10.52,672,0.7631,2026-01-30 00:46:52
294,PRESS-002,2024-02-28 23:59:59,456.7278,32.7,18.29,0.8799,13.59,10.41,710,0.6433,2026-01-30 00:46:52
295,ASM-001,2024-02-28 23:59:59,204.825,7.36,3.84,0.899,5.71,18.29,219,0.9353,2026-01-30 00:46:52
296,INJ-001,2024-02-29 23:59:59,353.4667,21.49,13.24,0.8845,3.7,20.3,196,1.8034,2026-01-30 00:46:52
297,INJ-002,2024-02-29 23:59:59,329.5725,19.97,11.27,0.8955,8.16,15.84,418,0.7885,2026-01-30 00:46:52
298,PRESS-001,2024-02-29 23:59:59,497.95,33.89,21.33,0.9197,13.53,10.47,641,0.7768,2026-01-30 00:46:52
299,PRESS-002,2024-02-29 23:59:59,445.7333,29.71,17.61,0.9276,14.31,9.69,720,0.6191,2026-01-30 00:46:52
300,ASM-001,2024-02-29 23:59:59,201.7333,5.46,3.33,0.9205,5.74,18.26,191,1.0562,2026-01-30 00:46:52
301,INJ-001,2024-03-01 23:59:59,344.1875,20.85,11.48,0.9164,4.49,19.51,206,1.6708,2026-01-30 00:46:52
302,INJ-002,2024-03-01 23:59:59,311.945,20.61,10.28,0.8995,10.18,13.82,476,0.6553,2026-01-30 00:46:52
303,PRESS-001,2024-03-01 23:59:59,490.7722,33.29,21.15,0.909,9.38,14.62,441,1.1129,2026-01-30 00:46:52
304,PRESS-002,2024-03-01 23:59:59,460.0333,36.5,18.34,0.894,12.04,11.96,631,0.7291,2026-01-30 00:46:52
305,ASM-001,2024-03-01 23:59:59,183.5056,6.73,3.87,0.9222,9.22,14.78,357,0.514,2026-01-30 00:46:52
306,INJ-001,2024-03-02 23:59:59,343.0792,18.68,13.13,0.9155,9.04,14.96,475,0.7223,2026-01-30 00:46:52
307,INJ-002,2024-03-02 23:59:59,304.3558,13.35,9.91,0.8969,10.94,13.06,493,0.6174,2026-01-30 00:46:52
308,PRESS-001,2024-03-02 23:59:59,514.9056,35.93,22.59,0.8839,13.49,10.51,677,0.7606,2026-01-30 00:46:52
309,PRESS-002,2024-03-02 23:59:59,441.5722,26.19,17.37,0.915,14.63,9.37,726,0.6082,2026-01-30 00:46:52
310,ASM-001,2024-03-02 23:59:59,185.4778,6.68,4.29,0.9352,9.55,14.45,410,0.4524,2026-01-30 00:46:52
311,INJ-001,2024-03-03 23:59:59,349.2875,19.42,12.47,0.888,4.23,19.77,211,1.6554,2026-01-30 00:46:52
312,INJ-002,2024-03-03 23:59:59,313.24,14.48,10.38,0.9219,10.11,13.89,477,0.6567,2026-01-30 00:46:52
313,PRESS-001,2024-03-03 23:59:59,505.4556,33.36,21.84,0.9372,13.87,10.13,673,0.751,2026-01-30 00:46:52
314,PRESS-002,2024-03-03 23:59:59,495.9056,28.12,21.45,0.8568,10.96,13.04,672,0.738,2026-01-30 00:46:52
315,ASM-001,2024-03-03 23:59:59,165.8833,5.3,3.56,0.9421,11.5,12.5,409,0.4056,2026-01-30 00:46:53
316,INJ-001,2024-03-04 23:59:59,351.9833,25.24,12.63,0.8934,3.38,20.62,171,2.0584,2026-01-30 00:46:53
317,INJ-002,2024-03-04 23:59:59,268.2417,15.45,9.47,0.9373,16.6,7.4,715,0.3752,2026-01-30 00:46:53
318,PRESS-001,2024-03-04 23:59:59,536.9722,43.72,24.63,0.9403,12.32,11.68,674,0.7967,2026-01-30 00:46:53
319,PRESS-002,2024-03-04 23:59:59,446.2,26.68,16.13,0.8793,8.72,15.28,402,1.11,2026-01-30 00:46:53
320,ASM-001,2024-03-04 23:59:59,189.2611,6.2,3.89,0.9031,8.3,15.7,323,0.5859,2026-01-30 00:46:53
321,INJ-001,2024-03-05 23:59:59,339.3,23.23,12.56,0.867,8.48,15.52,426,0.7965,2026-01-30 00:46:53
322,INJ-002,2024-03-05 23:59:59,329.72,19.07,11.3,0.912,8.19,15.81,421,0.7832,2026-01-30 00:46:53
323,PRESS-001,2024-03-05 23:59:59,566.7111,48.36,27.48,0.8643,11.59,12.41,708,0.8004,2026-01-30 00:46:53
324,PRESS-002,2024-03-05 23:59:59,429.4056,27.6,16.67,0.8755,15.2,8.8,724,0.5931,2026-01-30 00:46:53
325,ASM-001,2024-03-05 23:59:59,226.9139,9.79,5.96,0.9401,3.24,20.76,193,1.1757,2026-01-30 00:46:53
326,INJ-001,2024-03-06 23:59:59,342.0333,21.99,12.93,0.8942,8.66,15.34,448,0.7635,2026-01-30 00:46:53
327,INJ-002,2024-03-06 23:59:59,287.2625,16.53,9.67,0.9139,13.65,10.35,600,0.4788,2026-01-30 00:46:53
328,PRESS-001,2024-03-06 23:59:59,523.9778,38.68,23.56,0.9345,12.34,11.66,646,0.8111,2026-01-30 00:46:53
329,PRESS-002,2024-03-06 23:59:59,434.8333,27.38,17.11,0.8983,15.61,8.39,763,0.5699,2026-01-30 00:46:53
330,ASM-001,2024-03-06 23:59:59,211.025,7.54,4.53,0.9075,5.3,18.7,240,0.8793,2026-01-30 00:46:53
331,INJ-001,2024-03-07 23:59:59,350.0125,25.17,13.59,0.9478,7.1,16.9,386,0.9068,2026-01-30 00:46:53
332,INJ-002,2024-03-07 23:59:59,309.5192,17.69,10.23,0.9066,10.58,13.42,492,0.6291,2026-01-30 00:46:53
333,PRESS-001,2024-03-07 23:59:59,508.05,41.76,22.21,0.8549,12.71,11.29,627,0.8103,2026-01-30 00:46:53
334,PRESS-002,2024-03-07 23:59:59,444.2611,30.6,17.22,0.9404,12.85,11.15,632,0.7029,2026-01-30 00:46:53
335,ASM-001,2024-03-07 23:59:59,205.1861,6.39,3.66,0.9107,5.49,18.51,201,1.0208,2026-01-30 00:46:53
336,INJ-001,2024-03-08 23:59:59,356.5583,23.98,13.9,0.9121,3.13,20.87,174,2.0492,2026-01-30 00:46:53
337,INJ-002,2024-03-08 23:59:59,309.4883,18.42,9.85,0.9159,9.81,14.19,439,0.705,2026-01-30 00:46:53
338,PRESS-001,2024-03-08 23:59:59,495.7167,41.19,21.66,0.9403,9.47,14.53,456,1.0871,2026-01-30 00:46:53
339,PRESS-002,2024-03-08 23:59:59,477.8444,34.37,19.8,0.8941,10.94,13.06,619,0.772,2026-01-30 00:46:53
340,ASM-001,2024-03-08 23:59:59,214.4139,7.78,4.24,0.859,4.44,19.56,188,1.1405,2026-01-30 00:46:53
341,INJ-001,2024-03-09 23:59:59,361.0708,21.19,15.26,0.9247,4.13,19.87,252,1.4328,2026-01-30 00:46:53
342,INJ-002,2024-03-09 23:59:59,269.2742,12.74,9.42,0.8632,16.26,7.74,696,0.3869,2026-01-30 00:46:53
343,PRESS-001,2024-03-09 23:59:59,498.7222,31.16,21.32,0.9471,14.21,9.79,673,0.741,2026-01-30 00:46:53
344,PRESS-002,2024-03-09 23:59:59,452.1667,25.89,17.74,0.9413,12.33,11.67,625,0.7235,2026-01-30 00:46:53
345,ASM-001,2024-03-09 23:59:59,213.9389,6.47,4.18,0.8757,4.48,19.52,187,1.1441,2026-01-30 00:46:53
346,INJ-001,2024-03-10 23:59:59,363.5292,24.58,15.88,0.8982,4.0,20.0,254,1.4312,2026-01-30 00:46:53
347,INJ-002,2024-03-10 23:59:59,279.8408,15.57,10.1,0.9247,16.36,7.64,751,0.3726,2026-01-30 00:46:53
348,PRESS-001,2024-03-10 23:59:59,511.3444,31.28,22.32,0.8615,13.51,10.49,670,0.7632,2026-01-30 00:46:53
349,PRESS-002,2024-03-10 23:59:59,486.9778,33.47,21.06,0.8641,6.56,17.44,395,1.2329,2026-01-30 00:46:53
350,ASM-001,2024-03-10 23:59:59,216.9222,7.54,4.74,0.936,4.39,19.61,208,1.0429,2026-01-30 00:46:53
351,INJ-001,2024-03-11 23:59:59,341.5333,24.56,12.49,0.9467,7.36,16.64,368,0.9281,2026-01-30 00:46:53
352,INJ-002,2024-03-11 23:59:59,308.685,18.47,10.22,0.9291,10.72,13.28,498,0.6198,2026-01-30 00:46:53
353,PRESS-001,2024-03-11 23:59:59,501.9889,33.76,21.44,0.8955,15.24,8.76,726,0.6914,2026-01-30 00:46:53
354,PRESS-002,2024-03-11 23:59:59,464.9111,33.26,17.94,0.9085,7.32,16.68,375,1.2398,2026-01-30 00:46:53
355,ASM-001,2024-03-11 23:59:59,197.8639,8.93,4.48,0.8608,7.63,16.37,342,0.5785,2026-01-30 00:46:53
356,INJ-001,2024-03-12 23:59:59,339.8,18.6,12.29,0.9384,7.45,16.55,366,0.9284,2026-01-30 00:46:53
357,INJ-002,2024-03-12 23:59:59,307.675,20.73,11.0,0.8721,13.1,10.9,655,0.4697,2026-01-30 00:46:53
358,PRESS-001,2024-03-12 23:59:59,515.8222,40.86,24.49,0.9409,7.97,16.03,434,1.1885,2026-01-30 00:46:53
359,PRESS-002,2024-03-12 23:59:59,446.7389,26.89,16.37,0.864,9.15,14.85,428,1.0438,2026-01-30 00:46:53
360,ASM-001,2024-03-12 23:59:59,208.875,6.29,3.42,0.8993,4.73,19.27,162,1.2894,2026-01-30 00:46:53
361,INJ-001,2024-03-13 23:59:59,343.8583,19.08,11.24,0.8636,4.29,19.71,193,1.7816,2026-01-30 00:46:53
362,INJ-002,2024-03-13 23:59:59,284.3383,17.33,9.78,0.9243,14.49,9.51,644,0.4415,2026-01-30 00:46:53
363,PRESS-001,2024-03-13 23:59:59,506.7444,40.88,21.8,0.9242,14.82,9.18,718,0.7058,2026-01-30 00:46:53
364,PRESS-002,2024-03-13 23:59:59,455.5056,28.81,18.09,0.8599,12.83,11.17,663,0.687,2026-01-30 00:46:53
365,ASM-001,2024-03-13 23:59:59,211.425,7.08,4.14,0.9452,4.88,19.12,202,1.0467,2026-01-30 00:46:53
366,INJ-001,2024-03-14 23:59:59,342.625,19.94,12.97,0.8943,8.54,15.46,443,0.7734,2026-01-30 00:46:53
367,INJ-002,2024-03-14 23:59:59,318.0892,21.61,10.73,0.8599,9.8,14.2,478,0.6655,2026-01-30 00:46:53
368,PRESS-001,2024-03-14 23:59:59,520.4556,42.92,23.58,0.9478,11.3,12.7,592,0.8791,2026-01-30 00:46:53
369,PRESS-002,2024-03-14 23:59:59,436.3389,27.83,16.76,0.869,13.49,10.51,646,0.6754,2026-01-30 00:46:53
370,ASM-001,2024-03-14 23:59:59,174.1361,6.13,3.61,0.8955,10.31,13.69,372,0.4681,2026-01-30 00:46:53
371,INJ-001,2024-03-15 23:59:59,372.4208,34.83,18.92,0.9097,3.17,20.83,240,1.5518,2026-01-30 00:46:53
372,INJ-002,2024-03-15 23:59:59,296.9775,15.51,9.44,0.8744,11.34,12.66,487,0.6098,2026-01-30 00:46:53
373,PRESS-001,2024-03-15 23:59:59,509.1722,36.34,22.4,0.8569,12.18,11.82,606,0.8402,2026-01-30 00:46:53
374,PRESS-002,2024-03-15 23:59:59,455.0667,30.19,17.29,0.8716,9.21,14.79,455,1.0001,2026-01-30 00:46:53
375,ASM-001,2024-03-15 23:59:59,185.5611,7.24,3.98,0.8648,9.04,14.96,360,0.5154,2026-01-30 00:46:53
376,INJ-001,2024-03-16 23:59:59,351.9583,20.59,13.12,0.8503,4.27,19.73,224,1.5712,2026-01-30 00:46:53
377,INJ-002,2024-03-16 23:59:59,322.4967,17.67,11.34,0.8645,10.26,13.74,529,0.6096,2026-01-30 00:46:53
378,PRESS-001,2024-03-16 23:59:59,500.9222,28.72,21.45,0.8751,14.41,9.59,687,0.7291,2026-01-30 00:46:53
379,PRESS-002,2024-03-16 23:59:59,464.1833,25.38,18.77,0.9161,12.85,11.15,689,0.6737,2026-01-30 00:46:53
380,ASM-001,2024-03-16 23:59:59,220.5806,6.07,4.64,0.8515,3.62,20.38,168,1.313,2026-01-30 00:46:53
381,INJ-001,2024-03-17 23:59:59,337.35,18.99,12.35,0.8738,8.56,15.44,423,0.7975,2026-01-30 00:46:53
382,INJ-002,2024-03-17 23:59:59,303.1933,13.89,9.95,0.8674,11.24,12.76,508,0.5968,2026-01-30 00:46:53
383,PRESS-001,2024-03-17 23:59:59,502.7167,29.91,22.73,0.9242,8.31,15.69,420,1.1969,2026-01-30 00:46:53
384,PRESS-002,2024-03-17 23:59:59,453.5833,26.04,17.86,0.9246,12.36,11.64,631,0.7188,2026-01-30 00:46:53
385,ASM-001,2024-03-17 23:59:59,210.2111,5.18,3.59,0.9278,4.65,19.35,167,1.2587,2026-01-30 00:46:53
386,INJ-001,2024-03-18 23:59:59,351.6417,22.5,13.79,0.9004,6.92,17.08,382,0.9205,2026-01-30 00:46:53
387,INJ-002,2024-03-18 23:59:59,323.3892,19.48,11.1,0.9283,9.38,14.62,473,0.6837,2026-01-30 00:46:53
388,PRESS-001,2024-03-18 23:59:59,493.1722,39.57,21.06,0.8958,12.41,11.59,581,0.8488,2026-01-30 00:46:53
389,PRESS-002,2024-03-18 23:59:59,455.9556,31.54,17.84,0.8979,11.14,12.86,568,0.8027,2026-01-30 00:46:53
390,ASM-001,2024-03-18 23:59:59,188.7389,6.9,3.92,0.899,8.44,15.56,331,0.5702,2026-01-30 00:46:53
391,INJ-001,2024-03-19 23:59:59,338.0042,21.61,12.32,0.8581,8.22,15.78,405,0.8346,2026-01-30 00:46:53
392,INJ-002,2024-03-19 23:59:59,305.0042,16.82,10.19,0.8775,11.44,12.56,530,0.5755,2026-01-30 00:46:53
393,PRESS-001,2024-03-19 23:59:59,482.4333,36.45,20.23,0.8825,10.75,13.25,483,0.9988,2026-01-30 00:46:53
394,PRESS-002,2024-03-19 23:59:59,451.4111,32.48,16.85,0.8954,9.08,14.92,437,1.033,2026-01-30 00:46:53
395,ASM-001,2024-03-19 23:59:59,206.0444,6.27,3.78,0.9202,5.46,18.54,206,1.0002,2026-01-30 00:46:53
396,INJ-001,2024-03-20 23:59:59,362.3417,30.0,15.68,0.9269,3.46,20.54,217,1.6698,2026-01-30 00:46:53
397,INJ-002,2024-03-20 23:59:59,317.4183,18.39,10.61,0.8952,9.7,14.3,468,0.6782,2026-01-30 00:46:53
398,PRESS-001,2024-03-20 23:59:59,501.1556,34.55,21.62,0.8953,13.09,10.91,629,0.7967,2026-01-30 00:46:53
399,PRESS-002,2024-03-20 23:59:59,436.7833,26.31,16.5,0.8927,12.35,11.65,582,0.7505,2026-01-30 00:46:53
400,ASM-001,2024-03-20 23:59:59,197.9694,6.12,3.48,0.8653,6.44,17.56,224,0.8838,2026-01-30 00:46:53
401,INJ-001,2024-03-21 23:59:59,333.5667,21.4,12.19,0.9332,9.4,14.6,458,0.7283,2026-01-30 00:46:53
402,INJ-002,2024-03-21 23:59:59,293.26,15.67,10.54,0.9239,14.98,9.02,718,0.4084,2026-01-30 00:46:53
403,PRESS-001,2024-03-21 23:59:59,502.1444,42.7,22.84,0.9086,7.8,16.2,396,1.268,2026-01-30 00:46:53
404,PRESS-002,2024-03-21 23:59:59,462.3611,30.98,18.1,0.8622,9.26,14.74,479,0.9653,2026-01-30 00:46:53
405,ASM-001,2024-03-21 23:59:59,178.1694,6.7,3.86,0.925,10.07,13.93,389,0.458,2026-01-30 00:46:53
406,INJ-001,2024-03-22 23:59:59,347.6292,23.3,12.0,0.9468,4.12,19.88,198,1.7557,2026-01-30 00:46:53
407,INJ-002,2024-03-22 23:59:59,303.645,17.13,9.89,0.9078,11.03,12.97,496,0.6122,2026-01-30 00:46:53
408,PRESS-001,2024-03-22 23:59:59,484.4,34.41,20.49,0.8724,9.0,15.0,410,1.1815,2026-01-30 00:46:53
409,PRESS-002,2024-03-22 23:59:59,455.6222,30.51,18.04,0.8868,12.45,11.55,642,0.7097,2026-01-30 00:46:53
410,ASM-001,2024-03-22 23:59:59,222.175,9.82,5.29,0.9307,3.78,20.22,200,1.1109,2026-01-30 00:46:53
411,INJ-001,2024-03-23 23:59:59,335.2375,18.96,12.2,0.9475,8.85,15.15,432,0.776,2026-01-30 00:46:53
412,INJ-002,2024-03-23 23:59:59,323.2875,17.16,11.1,0.9114,9.41,14.59,475,0.6806,2026-01-30 00:46:53
413,PRESS-001,2024-03-23 23:59:59,512.4778,33.65,22.54,0.8526,12.78,11.22,640,0.8007,2026-01-30 00:46:53
