prod_id,date,equipment_id,product_code,production_qty,operating_hours,defect_qty
P-00400,2024-02-26,EQ-B03,PRD-003,461.0,16.9,8
P-00401,2024-02-26,EQ-C01,PRD-001,266.0,14.7,5
P-00402,2024-02-26,EQ-C02,PRD-002,176.0,13.7,2
P-00403,2024-02-26,EQ-C03,PRD-003,408.0,15.4,6
P-00404,2024-02-27,EQ-A01,PRD-004,169.0,15.9,7
P-00405,2024-02-27,EQ-A02,PRD-002,199.0,15.2,10
P-00406,2024-02-27,EQ-A03,PRD-003,458.0,15.5,27
P-00407,2024-02-27,EQ-B01,PRD-002,229.0,16.8,2
P-00408,2024-02-27,EQ-B02,PRD-004,186.0,16.7,1
P-00409,2024-02-27,EQ-B03,PRD-006,274.0,17.9,4
P-00410,2024-02-27,EQ-C01,PRD-002,215.0,16.0,2
P-00411,2024-02-27,EQ-C02,PRD-002,194.0,13.7,3
P-00412,2024-02-27,EQ-C03,PRD-003,504.0,16.9,12
P-00413,2024-02-28,EQ-A01,PRD-001,236.0,13.2,13
P-00414,2024-02-28,EQ-A02,PRD-002,169.0,12.8,7
P-00415,2024-02-28,EQ-A03,PRD-006,227.0,13.5,6
P-00416,2024-02-28,EQ-B01,PRD-001,318.0,17.3,2
P-00417,2024-02-28,EQ-B02,PRD-004,171.0,15.6,1
P-00418,2024-02-28,EQ-B03,PRD-003,430.0,15.1,4
P-00419,2024-02-28,EQ-C01,PRD-002,221.0,16.0,6
P-00420,2024-02-28,EQ-C02,PRD-004,155.0,13.7,5
P-00421,2024-02-28,EQ-C03,PRD-003,366.0,13.6,10
P-00422,2024-02-29,EQ-A01,PRD-002,180.0,12.5,4
P-00423,2024-02-29,EQ-A02,PRD-002,190.0,12.9,9
P-00424,2024-02-29,EQ-A03,PRD-006,196.0,12.4,11
P-00425,2024-02-29,EQ-B01,PRD-001,327.0,17.4,2
P-00426,2024-02-29,EQ-B02,PRD-004,169.0,15.8,0
P-00427,2024-02-29,EQ-B03,PRD-005,363.0,17.6,5
P-00428,2024-02-29,EQ-C01,PRD-002,214.0,16.1,5
P-00429,2024-02-29,EQ-C02,PRD-002,212.0,16.6,3
P-00430,2024-02-29,EQ-C03,PRD-003,461.0,16.6,7
P-00431,2024-03-01,EQ-A01,PRD-004,152.0,12.9,3
P-00432,2024-03-01,EQ-A02,PRD-001,269.0,14.7,10
P-00433,2024-03-01,EQ-A03,PRD-006,254.0,15.1,13
P-00434,2024-03-01,EQ-B01,PRD-001,249.0,14.4,1
P-00435,2024-03-01,EQ-B02,PRD-001,257.0,15.0,2
P-00436,2024-03-01,EQ-B03,PRD-006,256.0,15.4,2
P-00437,2024-03-01,EQ-C01,PRD-001,270.0,13.7,5
P-00438,2024-03-01,EQ-C02,PRD-001,263.0,15.1,6
P-00439,2024-03-01,EQ-C03,PRD-005,316.0,13.6,4
P-00440,2024-03-02,EQ-B03,PRD-005,168.0,7.1,2
P-00441,2024-03-02,EQ-C02,PRD-004,74.0,7.3,1
P-00442,2024-03-02,EQ-C03,PRD-003,171.0,6.7,3
P-00443,2024-03-04,EQ-A01,PRD-004,142.0,13.2,5
P-00444,2024-03-04,EQ-A02,PRD-004,179.0,15.2,5
P-00445,2024-03-04,EQ-A03,PRD-006,199.0,12.3,6
P-00446,2024-03-04,EQ-B01,PRD-001,338.0,16.9,2
P-00447,2024-03-04,EQ-B02,PRD-002,204.0,15.3,3
P-00448,2024-03-04,EQ-B03,PRD-006,284.0,16.0,4
P-00449,2024-03-04,EQ-C01,PRD-002,218.0,16.6,6
P-00450,2024-03-04,EQ-C02,PRD-002,198.0,15.0,5
P-00451,2024-03-04,EQ-C03,PRD-006,250.0,14.0,7
P-00452,2024-03-05,EQ-A01,PRD-004,158.0,14.4,8
P-00453,2024-03-05,EQ-A02,PRD-001,221.0,12.1,7
P-00454,2024-03-05,EQ-A03,PRD-005,283.0,13.0,16
P-00455,2024-03-05,EQ-B01,PRD-002,204.0,15.8,1
P-00456,2024-03-05,EQ-B02,PRD-002,222.0,17.3,2
P-00457,2024-03-05,EQ-B03,PRD-003,433.0,16.5,4
P-00458,2024-03-05,EQ-C01,PRD-001,275.0,14.1,6
P-00459,2024-03-05,EQ-C02,PRD-002,214.0,16.5,2
P-00460,2024-03-05,EQ-C03,PRD-003,425.0,16.3,6
P-00461,2024-03-06,EQ-A01,PRD-001,245.0,13.6,8
P-00462,2024-03-06,EQ-A02,PRD-004,176.0,16.0,5
P-00463,2024-03-06,EQ-A03,PRD-006,266.0,15.0,7
P-00464,2024-03-06,EQ-B01,PRD-004,187.0,17.7,3
P-00465,2024-03-06,EQ-B02,PRD-002,222.0,17.3,1
P-00466,2024-03-06,EQ-B03,PRD-003,393.0,14.9,3
P-00467,2024-03-06,EQ-C01,PRD-004,176.0,15.6,5
P-00468,2024-03-06,EQ-C02,PRD-001,309.0,16.6,4
P-00469,2024-03-06,EQ-C03,PRD-006,240.0,15.5,3
P-00470,2024-03-07,EQ-A01,PRD-001,237.0,13.1,5
P-00471,2024-03-07,EQ-A02,PRD-002,216.0,14.5,5
P-00472,2024-03-07,EQ-A03,PRD-003,465.0,15.6,10
P-00473,2024-03-07,EQ-B01,PRD-004,188.0,17.2,2
P-00474,2024-03-07,EQ-B02,PRD-002,239.0,17.8,3
P-00475,2024-03-07,EQ-B03,PRD-006,247.0,16.1,3
P-00476,2024-03-07,EQ-C01,PRD-004,180.0,15.2,3
P-00477,2024-03-07,EQ-C02,PRD-004,184.0,16.6,2
P-00478,2024-03-07,EQ-C03,PRD-005,350.0,15.9,4
P-00479,2024-03-08,EQ-A01,PRD-002,192.0,14.8,7
P-00480,2024-03-08,EQ-A02,PRD-001,272.0,14.1,14
P-00481,2024-03-08,EQ-A03,PRD-003,387.0,14.9,22
P-00482,2024-03-08,EQ-B01,PRD-002,263.0,17.6,4
P-00483,2024-03-08,EQ-B02,PRD-004,182.0,17.8,3
P-00484,2024-03-08,EQ-B03,PRD-003,461.0,16.5,5
P-00485,2024-03-08,EQ-C01,PRD-004,159.0,14.2,1
P-00486,2024-03-08,EQ-C02,PRD-004,162.0,14.8,3
P-00487,2024-03-08,EQ-C03,PRD-003,432.0,15.4,13
P-00488,2024-03-09,EQ-A01,PRD-004,84.0,7.8,2
P-00489,2024-03-09,EQ-A02,PRD-001,122.0,7.2,4
P-00490,2024-03-09,EQ-A03,PRD-005,145.0,6.9,7
P-00491,2024-03-09,EQ-B01,PRD-004,91.0,7.8,0
P-00492,2024-03-09,EQ-C03,PRD-003,175.0,6.6,2
P-00493,2024-03-11,EQ-A01,PRD-004,145.0,12.2,5
P-00494,2024-03-11,EQ-A02,PRD-004,170.0,15.4,7
P-00495,2024-03-11,EQ-A03,PRD-006,236.0,14.6,9
P-00496,2024-03-11,EQ-B01,PRD-002,260.0,17.4,3
P-00497,2024-03-11,EQ-B02,PRD-004,197.0,17.8,2
P-00498,2024-03-11,EQ-B03,PRD-006,275.0,17.2,2
P-00499,2024-03-11,EQ-C01,PRD-004,169.0,14.3,2
P-00500,2024-03-11,EQ-C02,PRD-002,187.0,13.6,4
P-00501,2024-03-11,EQ-C03,PRD-006,235.0,14.0,6
P-00502,2024-03-12,EQ-A01,PRD-002,183.0,13.3,4
P-00503,2024-03-12,EQ-A02,PRD-001,309.0,15.7,14
P-00504,2024-03-12,EQ-A03,PRD-006,228.0,13.4,9
P-00505,2024-03-12,EQ-B01,PRD-004,181.0,17.3,1
P-00506,2024-03-12,EQ-B02,PRD-001,331.0,17.1,2
P-00507,2024-03-12,EQ-B03,PRD-003,464.0,16.0,8
P-00508,2024-03-12,EQ-C01,PRD-002,203.0,13.6,7
P-00509,2024-03-12,EQ-C02,PRD-004,177.0,16.0,4
P-00510,2024-03-12,EQ-C03,PRD-003,415.0,16.3,8
P-00511,2024-03-13,EQ-A01,PRD-004,149.0,14.5,7
P-00512,2024-03-13,EQ-A02,PRD-001,263.0,14.2,11
P-00513,2024-03-13,EQ-A03,PRD-006,221.0,13.6,10
P-00514,2024-03-13,EQ-B01,PRD-004,170.0,15.4,2
P-00515,2024-03-13,EQ-B02,PRD-002,236.0,16.5,3
P-00516,2024-03-13,EQ-B03,PRD-006,266.0,15.1,3
P-00517,2024-03-13,EQ-C01,PRD-001,261.0,15.1,5
P-00518,2024-03-13,EQ-C02,PRD-001,291.0,16.3,3
P-00519,2024-03-13,EQ-C03,PRD-006,223.0,13.3,3
P-00520,2024-03-14,EQ-A01,PRD-001,253.0,13.1,8
P-00521,2024-03-14,EQ-A02,PRD-002,180.0,13.8,6
P-00522,2024-03-14,EQ-A03,PRD-003,445.0,15.9,19
P-00523,2024-03-14,EQ-B01,PRD-004,159.0,15.2,2
P-00524,2024-03-14,EQ-B02,PRD-004,178.0,16.3,3
P-00525,2024-03-14,EQ-B03,PRD-005,327.0,14.5,2
P-00526,2024-03-14,EQ-C01,PRD-001,312.0,16.7,8
P-00527,2024-03-14,EQ-C02,PRD-002,182.0,13.7,5
P-00528,2024-03-14,EQ-C03,PRD-005,278.0,13.2,9
P-00529,2024-03-15,EQ-A01,PRD-001,259.0,,7
P-00530,2024-03-15,EQ-A02,PRD-002,205.0,14.0,9
P-00531,2024-03-15,EQ-A03,PRD-003,398.0,14.7,7
P-00532,2024-03-15,EQ-B01,PRD-001,281.0,16.3,3
P-00533,2024-03-15,EQ-B02,PRD-001,303.0,16.2,5
P-00534,2024-03-15,EQ-B03,PRD-006,267.0,16.9,2
P-00535,2024-03-15,EQ-C01,PRD-004,160.0,15.2,5
P-00536,2024-03-15,EQ-C02,PRD-004,149.0,13.9,3
P-00537,2024-03-15,EQ-C03,PRD-003,399.0,13.5,11
P-00538,2024-03-16,EQ-A02,PRD-002,91.0,6.7,5
P-00539,2024-03-16,EQ-B01,PRD-001,157.0,8.7,2
P-00540,2024-03-16,EQ-B02,PRD-004,75.0,7.1,1
P-00541,2024-03-16,EQ-B03,PRD-003,253.0,8.8,4
P-00542,2024-03-16,EQ-C01,PRD-004,81.0,6.9,2
P-00543,2024-03-18,EQ-A01,PRD-002,223.0,15.6,9
P-00544,2024-03-18,EQ-A02,PRD-001,290.0,14.7,12
P-00545,2024-03-18,EQ-A03,PRD-003,338.0,12.4,17
P-00546,2024-03-18,EQ-B01,PRD-001,304.0,17.5,5
P-00547,2024-03-18,EQ-B02,PRD-002,216.0,14.8,3
P-00548,2024-03-18,EQ-B03,PRD-005,302.0,14.2,4
P-00549,2024-03-18,EQ-C01,PRD-004,183.0,16.4,3
P-00550,2024-03-18,EQ-C02,PRD-002,195.0,,5
P-00551,2024-03-18,EQ-C03,PRD-005,372.0,15.6,9
P-00552,2024-03-19,EQ-A01,PRD-004,157.0,14.5,4
P-00553,2024-03-19,EQ-A02,PRD-001,242.0,14.3,9
P-00554,2024-03-19,EQ-A03,PRD-005,271.0,12.3,9
P-00555,2024-03-19,EQ-B01,PRD-002,226.0,17.4,2
P-00556,2024-03-19,EQ-B02,PRD-001,277.0,16.3,4
P-00557,2024-03-19,EQ-B03,PRD-005,383.0,17.9,6
P-00558,2024-03-19,EQ-C01,PRD-002,184.0,13.5,1
P-00559,2024-03-19,EQ-C02,PRD-001,243.0,13.5,7
P-00560,2024-03-19,EQ-C03,PRD-006,207.0,13.5,2
P-00561,2024-03-20,EQ-A01,PRD-004,168.0,15.5,3
P-00562,2024-03-20,EQ-A02,PRD-004,141.0,13.4,4
P-00563,2024-03-20,EQ-A03,PRD-006,260.0,15.2,12
P-00564,2024-03-20,EQ-B01,PRD-001,296.0,16.3,5
P-00565,2024-03-20,EQ-B02,PRD-002,211.0,15.6,3
P-00566,2024-03-20,EQ-B03,PRD-005,324.0,14.6,3
P-00567,2024-03-20,EQ-C01,PRD-001,288.0,15.6,7
P-00568,2024-03-20,EQ-C02,PRD-002,213.0,15.9,6
P-00569,2024-03-20,EQ-C03,PRD-005,328.0,13.7,7
P-00570,2024-03-21,EQ-A01,PRD-002,188.0,13.6,4
P-00571,2024-03-21,EQ-A02,PRD-004,180.0,15.4,5
P-00572,2024-03-21,EQ-A03,PRD-006,276.0,16.0,6
P-00573,2024-03-21,EQ-B01,PRD-001,273.0,14.8,3
P-00574,2024-03-21,EQ-B02,PRD-001,307.0,15.5,2
P-00575,2024-03-21,EQ-B03,PRD-005,301.0,14.5,3
P-00576,2024-03-21,EQ-C01,PRD-001,274.0,14.2,8
P-00577,2024-03-21,EQ-C02,PRD-004,166.0,14.5,4
P-00578,2024-03-21,EQ-C03,PRD-003,414.0,15.8,6
P-00579,2024-03-22,EQ-A01,PRD-004,159.0,15.0,5
P-00580,2024-03-22,EQ-A02,PRD-001,246.0,14.3,9
P-00581,2024-03-22,EQ-A03,PRD-005,,13.2,8
P-00582,2024-03-22,EQ-B01,PRD-001,296.0,,2
P-00583,2024-03-22,EQ-B02,PRD-002,233.0,16.0,3
P-00584,2024-03-22,EQ-B03,PRD-005,362.0,16.3,5
P-00585,2024-03-22,EQ-C01,PRD-001,257.0,15.0,6
P-00586,2024-03-22,EQ-C02,PRD-004,165.0,14.9,3
P-00587,2024-03-22,EQ-C03,PRD-003,491.0,16.8,14
P-00588,2024-03-23,EQ-A01,PRD-002,114.0,8.0,2
P-00589,2024-03-23,EQ-B01,PRD-002,104.0,7.8,1
P-00590,2024-03-23,EQ-B02,PRD-001,171.0,8.8,3
P-00591,2024-03-23,EQ-C02,PRD-001,138.0,8.0,1
P-00592,2024-03-25,EQ-A01,PRD-002,165.0,12.5,9
P-00593,2024-03-25,EQ-A02,PRD-001,238.0,13.5,10
P-00594,2024-03-25,EQ-A03,PRD-005,322.0,14.9,18
P-00595,2024-03-25,EQ-B01,PRD-002,186.0,14.1,2
P-00596,2024-03-25,EQ-B02,PRD-004,188.0,16.8,2
P-00597,2024-03-25,EQ-B03,PRD-005,394.0,16.7,4
P-00598,2024-03-25,EQ-C01,PRD-002,223.0,15.0,5
P-00599,2024-03-25,EQ-C02,PRD-002,228.0,16.6,3
P-00600,2024-03-25,EQ-C03,PRD-003,474.0,16.6,7
P-00601,2024-03-26,EQ-A01,PRD-004,139.0,13.7,6
P-00602,2024-03-26,EQ-A02,PRD-002,201.0,15.2,7
P-00603,2024-03-26,EQ-A03,PRD-006,249.0,14.4,7
P-00604,2024-03-26,EQ-B01,PRD-004,193.0,16.9,2
P-00605,2024-03-26,EQ-B02,PRD-001,262.0,15.4,1
P-00606,2024-03-26,EQ-B03,PRD-005,350.0,16.8,6
P-00607,2024-03-26,EQ-C01,PRD-002,214.0,16.2,4
P-00608,2024-03-26,EQ-C02,PRD-002,217.0,14.8,4
P-00609,2024-03-26,EQ-C03,PRD-003,466.0,16.4,8
P-00610,2024-03-27,EQ-A01,PRD-001,210.0,12.1,8
P-00611,2024-03-27,EQ-A02,PRD-002,210.0,14.8,6
P-00612,2024-03-27,EQ-A03,PRD-006,221.0,14.2,6
P-00613,2024-03-27,EQ-B01,PRD-002,209.0,,3
P-00614,2024-03-27,EQ-B02,PRD-004,181.0,17.7,1
P-00615,2024-03-27,EQ-B03,PRD-006,297.0,16.9,2
P-00616,2024-03-27,EQ-C01,PRD-004,179.0,15.3,3
P-00617,2024-03-27,EQ-C02,PRD-001,312.0,15.7,10
P-00618,2024-03-27,EQ-C03,PRD-006,239.0,15.1,3
P-00619,2024-03-28,EQ-A01,PRD-002,224.0,15.7,8
P-00620,2024-03-28,EQ-A02,PRD-002,214.0,15.8,8
P-00621,2024-03-28,EQ-A03,PRD-006,214.0,13.9,4
P-00622,2024-03-28,EQ-B01,PRD-004,204.0,17.5,1
P-00623,2024-03-28,EQ-B02,PRD-002,245.0,17.1,2
P-00624,2024-03-28,EQ-B03,PRD-003,462.0,16.1,2
P-00625,2024-03-28,EQ-C01,PRD-002,202.0,14.4,3
P-00626,2024-03-28,EQ-C02,PRD-002,184.0,13.5,5
P-00627,2024-03-28,EQ-C03,PRD-003,405.0,14.5,11
P-00628,2024-03-29,EQ-A01,PRD-002,190.0,14.6,6
P-00629,2024-03-29,EQ-A02,PRD-004,147.0,13.9,3
P-00630,2024-03-29,EQ-A03,PRD-003,372.0,13.0,9
P-00631,2024-03-29,EQ-B01,PRD-004,178.0,16.1,3
P-00632,2024-03-29,EQ-B02,PRD-002,214.0,16.2,3
P-00633,2024-03-29,EQ-B03,PRD-003,458.0,15.6,8
P-00634,2024-03-29,EQ-C01,PRD-002,177.0,13.7,2
P-00635,2024-03-29,EQ-C02,PRD-004,165.0,14.4,3
P-00636,2024-03-29,EQ-C03,PRD-003,436.0,16.1,8
P-00637,2024-03-30,EQ-A01,PRD-004,78.0,7.0,1
P-00638,2024-03-30,EQ-A02,PRD-001,113.0,6.2,5
P-00639,2024-03-30,EQ-A03,PRD-005,152.0,6.6,4
P-00640,2024-03-30,EQ-C03,PRD-006,122.0,7.1,1
P-00641,2024-04-01,EQ-A01,PRD-002,185.0,12.5,5
P-00642,2024-04-01,EQ-A02,PRD-004,162.0,14.1,6
P-00643,2024-04-01,EQ-A03,PRD-005,272.0,12.6,13
P-00644,2024-04-01,EQ-B01,PRD-004,173.0,16.5,2
P-00645,2024-04-01,EQ-B02,PRD-002,245.0,17.4,2
P-00646,2024-04-01,EQ-B03,PRD-006,263.0,17.0,1
P-00647,2024-04-01,EQ-C01,PRD-004,184.0,16.8,2
P-00648,2024-04-01,EQ-C02,PRD-002,236.0,16.2,4
P-00649,2024-04-01,EQ-C03,PRD-005,315.0,13.6,4
P-00650,2024-04-02,EQ-A01,PRD-004,184.0,15.8,5
P-00651,2024-04-02,EQ-A02,PRD-001,259.0,13.9,11
P-00652,2024-04-02,EQ-A03,PRD-003,377.0,13.5,17
P-00653,2024-04-02,EQ-B01,PRD-004,163.0,15.7,2
P-00654,2024-04-02,EQ-B02,PRD-002,215.0,15.7,3
P-00655,2024-04-02,EQ-B03,PRD-003,395.0,14.7,4
P-00656,2024-04-02,EQ-C01,PRD-004,164.0,13.8,4
P-00657,2024-04-02,EQ-C02,PRD-001,261.0,14.4,8
P-00658,2024-04-02,EQ-C03,PRD-003,469.0,16.1,6
P-00659,2024-04-03,EQ-A01,PRD-002,183.0,13.9,6
P-00660,2024-04-03,EQ-A02,PRD-004,168.0,15.6,5
P-00661,2024-04-03,EQ-A03,PRD-006,199.0,13.0,8
P-00662,2024-04-03,EQ-B01,PRD-004,187.0,17.1,1
P-00663,2024-04-03,EQ-B02,PRD-001,287.0,14.4,2
P-00664,2024-04-03,EQ-B03,PRD-003,466.0,16.1,7
P-00665,2024-04-03,EQ-C01,PRD-001,262.0,13.2,6
P-00666,2024-04-03,EQ-C02,PRD-001,262.0,14.5,3
P-00667,2024-04-03,EQ-C03,PRD-006,271.0,15.2,9
P-00668,2024-04-04,EQ-A01,PRD-002,194.0,14.3,4
P-00669,2024-04-04,EQ-A02,PRD-002,210.0,15.1,4
P-00670,2024-04-04,EQ-A03,PRD-005,356.0,15.8,13
P-00671,2024-04-04,EQ-B01,PRD-002,229.0,15.6,1
P-00672,2024-04-04,EQ-B02,PRD-001,309.0,17.6,2
P-00673,2024-04-04,EQ-B03,PRD-005,367.0,15.6,6
P-00674,2024-04-04,EQ-C01,PRD-002,246.0,16.5,7
P-00675,2024-04-04,EQ-C02,PRD-004,138.0,13.2,1
P-00676,2024-04-04,EQ-C03,PRD-006,239.0,15.2,3
P-00677,2024-04-05,EQ-A01,PRD-001,276.0,14.2,11
P-00678,2024-04-05,EQ-A02,PRD-002,189.0,14.9,7
P-00679,2024-04-05,EQ-A03,PRD-003,398.0,13.9,11
P-00680,2024-04-05,EQ-B01,PRD-001,304.0,16.5,3
P-00681,2024-04-05,EQ-B02,PRD-002,251.0,17.0,3
P-00682,2024-04-05,EQ-B03,PRD-005,375.0,16.0,5
P-00683,2024-04-05,EQ-C01,PRD-001,268.0,13.7,3
P-00684,2024-04-05,EQ-C02,PRD-002,210.0,15.1,6
P-00685,2024-04-05,EQ-C03,PRD-006,299.0,16.8,7
P-00686,2024-04-06,EQ-A01,PRD-002,89.0,6.9,4
P-00687,2024-04-06,EQ-A02,PRD-001,155.0,8.0,3
P-00688,2024-04-06,EQ-A03,PRD-005,163.0,7.7,7
P-00689,2024-04-06,EQ-C01,PRD-004,100.0,8.4,2
P-00690,2024-04-06,EQ-C03,PRD-006,116.0,6.6,3
P-00691,2024-04-08,EQ-A01,PRD-001,228.0,13.1,8
P-00692,2024-04-08,EQ-A02,PRD-002,164.0,12.1,6
P-00693,2024-04-08,EQ-A03,PRD-006,264.0,15.0,10
P-00694,2024-04-08,EQ-B01,PRD-002,225.0,15.6,3
P-00695,2024-04-08,EQ-B02,PRD-002,216.0,15.6,2
P-00696,2024-04-08,EQ-B03,PRD-005,,14.6,2
P-00697,2024-04-08,EQ-C01,PRD-004,191.0,16.9,5
P-00698,2024-04-08,EQ-C02,PRD-004,164.0,14.3,4
P-00699,2024-04-08,EQ-C03,PRD-003,377.0,13.1,11
P-00700,2024-04-09,EQ-A01,PRD-004,158.0,15.2,3
P-00701,2024-04-09,EQ-A02,PRD-004,154.0,14.6,4
P-00702,2024-04-09,EQ-A03,PRD-003,331.0,12.3,14
P-00703,2024-04-09,EQ-B01,PRD-002,213.0,15.9,2
P-00704,2024-04-09,EQ-B02,PRD-002,223.0,15.7,1
P-00705,2024-04-09,EQ-B03,PRD-005,378.0,17.4,3
P-00706,2024-04-09,EQ-C01,PRD-001,308.0,15.5,6
P-00707,2024-04-09,EQ-C02,PRD-002,225.0,16.0,6
P-00708,2024-04-09,EQ-C03,PRD-005,334.0,14.3,11
P-00709,2024-04-10,EQ-A01,PRD-004,186.0,15.9,9
P-00710,2024-04-10,EQ-A02,PRD-004,138.0,12.3,7
P-00711,2024-04-10,EQ-A03,PRD-006,214.0,12.5,10
P-00712,2024-04-10,EQ-B01,PRD-001,335.0,17.3,2
P-00713,2024-04-10,EQ-B02,PRD-002,207.0,16.3,1
P-00714,2024-04-10,EQ-B03,PRD-006,257.0,14.7,4
P-00715,2024-04-10,EQ-C01,PRD-001,280.0,14.6,5
P-00716,2024-04-10,EQ-C02,PRD-001,279.0,16.3,5
P-00717,2024-04-10,EQ-C03,PRD-006,255.0,15.5,4
P-00718,2024-04-11,EQ-A01,PRD-002,235.0,15.7,7
P-00719,2024-04-11,EQ-A02,PRD-001,287.0,14.4,14
P-00720,2024-04-11,EQ-A03,PRD-006,203.0,12.8,8
P-00721,2024-04-11,EQ-B01,PRD-002,230.0,16.0,2
P-00722,2024-04-11,EQ-B02,PRD-002,226.0,15.7,2
P-00723,2024-04-11,EQ-B03,PRD-003,407.0,14.3,3
P-00724,2024-04-11,EQ-C01,PRD-001,257.0,13.4,2
P-00725,2024-04-11,EQ-C02,PRD-001,290.0,15.3,4
P-00726,2024-04-11,EQ-C03,PRD-006,230.0,14.1,5
P-00727,2024-04-12,EQ-A01,PRD-004,151.0,14.3,6
P-00728,2024-04-12,EQ-A02,PRD-001,268.0,13.5,12
P-00729,2024-04-12,EQ-A03,PRD-003,,14.7,8
P-00730,2024-04-12,EQ-B01,PRD-002,236.0,17.8,1
P-00731,2024-04-12,EQ-B02,PRD-002,227.0,17.0,3
P-00732,2024-04-12,EQ-B03,PRD-003,441.0,14.9,7
P-00733,2024-04-12,EQ-C01,PRD-001,313.0,16.3,9
P-00734,2024-04-12,EQ-C02,PRD-004,137.0,13.4,1
P-00735,2024-04-12,EQ-C03,PRD-005,328.0,14.8,6
P-00736,2024-04-13,EQ-A01,PRD-004,71.0,6.6,2
P-00737,2024-04-13,EQ-C01,PRD-004,74.0,7.0,2
P-00738,2024-04-13,EQ-C02,PRD-001,132.0,7.0,4
P-00739,2024-04-15,EQ-A01,PRD-004,181.0,15.9,10
P-00740,2024-04-15,EQ-A02,PRD-002,218.0,15.7,12
P-00741,2024-04-15,EQ-A03,PRD-005,349.0,15.3,8
P-00742,2024-04-15,EQ-B01,PRD-002,192.0,14.2,2
P-00743,2024-04-15,EQ-B02,PRD-002,218.0,14.9,3
P-00744,2024-04-15,EQ-B03,PRD-006,278.0,16.2,3
P-00745,2024-04-15,EQ-C01,PRD-002,238.0,15.9,3
P-00746,2024-04-15,EQ-C02,PRD-004,197.0,16.6,3
P-00747,2024-04-15,EQ-C03,PRD-003,413.0,14.0,13
P-00748,2024-04-16,EQ-A01,PRD-004,136.0,12.2,4
P-00749,2024-04-16,EQ-A02,PRD-002,189.0,,4
P-00750,2024-04-16,EQ-A03,PRD-005,260.0,12.1,7
P-00751,2024-04-16,EQ-B01,PRD-004,192.0,16.1,2
P-00752,2024-04-16,EQ-B02,PRD-004,166.0,15.6,2
P-00753,2024-04-16,EQ-B03,PRD-006,249.0,15.7,1
P-00754,2024-04-16,EQ-C01,PRD-002,191.0,14.6,2
P-00755,2024-04-16,EQ-C02,PRD-004,167.0,14.8,4
P-00756,2024-04-16,EQ-C03,PRD-005,392.0,17.0,9
P-00757,2024-04-17,EQ-A01,PRD-001,267.0,,5
P-00758,2024-04-17,EQ-A02,PRD-002,185.0,13.1,5
P-00759,2024-04-17,EQ-A03,PRD-003,401.0,,18
P-00760,2024-04-17,EQ-B01,PRD-002,204.0,14.1,2
P-00761,2024-04-17,EQ-B02,PRD-002,240.0,16.2,1
P-00762,2024-04-17,EQ-B03,PRD-003,462.0,16.4,4
P-00763,2024-04-17,EQ-C01,PRD-002,217.0,16.8,3
P-00764,2024-04-17,EQ-C02,PRD-004,168.0,14.6,3
P-00765,2024-04-17,EQ-C03,PRD-006,262.0,16.8,3
P-00766,2024-04-18,EQ-A01,PRD-002,162.0,12.5,8
P-00767,2024-04-18,EQ-A02,PRD-002,207.0,14.4,11
P-00768,2024-04-18,EQ-A03,PRD-006,258.0,15.1,13
P-00769,2024-04-18,EQ-B01,PRD-001,262.0,15.4,3
P-00770,2024-04-18,EQ-B02,PRD-002,236.0,17.9,1
P-00771,2024-04-18,EQ-B03,PRD-003,428.0,14.6,2
P-00772,2024-04-18,EQ-C01,PRD-002,176.0,13.2,2
P-00773,2024-04-18,EQ-C02,PRD-002,225.0,16.2,6
P-00774,2024-04-18,EQ-C03,PRD-003,,13.1,7
P-00775,2024-04-19,EQ-A01,PRD-001,280.0,14.1,10
P-00776,2024-04-19,EQ-A02,PRD-002,175.0,13.2,5
P-00777,2024-04-19,EQ-A03,PRD-006,206.0,13.5,11
P-00778,2024-04-19,EQ-B01,PRD-001,275.0,16.1,4
P-00779,2024-04-19,EQ-B02,PRD-001,281.0,16.0,4
P-00780,2024-04-19,EQ-B03,PRD-006,311.0,,4
P-00781,2024-04-19,EQ-C01,PRD-002,189.0,13.2,6
P-00782,2024-04-19,EQ-C02,PRD-004,153.0,15.0,2
P-00783,2024-04-19,EQ-C03,PRD-003,424.0,15.6,4
P-00784,2024-04-20,EQ-A01,PRD-004,80.0,7.7,2
P-00785,2024-04-20,EQ-A02,PRD-001,114.0,6.4,2
P-00786,2024-04-20,EQ-B01,PRD-004,89.0,7.6,1
P-00787,2024-04-22,EQ-A01,PRD-001,270.0,14.5,8
P-00788,2024-04-22,EQ-A02,PRD-004,150.0,13.5,4
P-00789,2024-04-22,EQ-A03,PRD-003,377.0,13.4,10
P-00790,2024-04-22,EQ-B01,PRD-001,346.0,17.6,4
P-00791,2024-04-22,EQ-B02,PRD-001,310.0,17.5,1
P-00792,2024-04-22,EQ-B03,PRD-006,242.0,15.2,3
P-00793,2024-04-22,EQ-C01,PRD-002,223.0,,7
P-00794,2024-04-22,EQ-C02,PRD-001,239.0,13.2,6
P-00795,2024-04-22,EQ-C03,PRD-003,400.0,13.8,10
P-00796,2024-04-23,EQ-A01,PRD-001,263.0,13.7,10
P-00797,2024-04-23,EQ-A02,PRD-004,142.0,13.8,5
P-00798,2024-04-23,EQ-A03,PRD-003,375.0,14.3,14
P-00799,2024-04-23,EQ-B01,PRD-001,287.0,15.3,3
